ShipToCustID,ShipToCompany,ShipToContact,ShipToAddress1,ShipToAddress2,ShipToCity,ShipToState,ShipToCountry,ShipToZipCode,ShipToTel,BoxCount,Weight,Length,Width,Height,OrderNum,PONumber,Invoice,MultiIdentical,MultiWeight,MultiLength,MultiWidth,MultiHeight,TP_Account,TP_Bill_Type,ServiceType,PackagingType
,TEST COMPANY,MANAGER,4130 W Division St,,Saint Cloud,MN,US,56301,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,3902 13th Ave S,Ste 600,Fargo,ND,US,58103,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,8301 3rd St N,,Oakdale,MN,US,55128,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,4100 University Ave,Ste 240,West Des Moines,IA,US,50266,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,2101 W 41st St,Ste 3,Sioux Falls,SD,US,57105,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,4650 1st Ave NE,,Cedar Rapids,IA,US,52402,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,5153 Elmore Ave,,Davenport,IA,US,52807,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,825 Pilgrim Way,Ste A,Green Bay,WI,US,54304,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,2710 S Green Bay Rd,,Racine,WI,US,53406,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,7017 S Lindbergh Blvd,,Saint Louis,MO,US,63125,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,26 Plaza Dr,,Fairview Heights,IL,US,62208,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,5651 South Service Rd,,Saint Peters,MO,US,63376,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,19110 E 39th St S,,Independence,MO,US,64057,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,4090 Commonwealth Ave,,Eau Claire,WI,US,54701,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,19555 W Bluemound Rd,,Brookfield,WI,US,53045,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,281 Deane Dr,,Rockford,IL,US,61107,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,1600 SW Wanamaker Rd,,Topeka,KS,US,66604,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,2103 N Veterans Pkwy,Ste 200,Bloomington,IL,US,61704,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,6919 O Street,,Lincoln,NE,US,68510,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,2701 N Mesquite Dr,FL 200,Mesquite,TX,US,75150,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,2452 E Springs Dr,East Town,Madison,WI,US,53704,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,25422 El Paseo,,Mission Viejo,CA,US,92691,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,1800 Plaza Dr,,West Covina,CA,US,91790,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,5000 W 147th St,,Hawthorne,CA,US,90250,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,39330 10th St W,,Palmdale,CA,US,93551,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,3675 Pacific Coast Hwy,,Torrance,CA,US,90505,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,3900 Tyler St,,Riverside,CA,US,92503,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,26531 Bouquet Canyon Rd,,Santa Clarita,CA,US,91350,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,120 E Imperial Hwy,,Fullerton,CA,US,92835,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,901 S Coast Dr,Ste F,Costa Mesa,CA,US,92626,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,1950 Santa Rosa Ave,,Santa Rosa,CA,US,95407,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,7550 N Blackstone Ave,,Fresno,CA,US,93720,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,575 E Wetmore Rd,,Tucson,AZ,US,85705,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,5575 S Virginia St,,Reno,NV,US,89502,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
,TEST COMPANY,MANAGER,19929 Rinaldi St,,Northridge,CA,US,91326,8888888888,1,25,10,10,10,12345RP,12345RP,12345RP,NO,,,,,341444179,3,92,1
